[32m[2026-04-23 14:59:41.851][success][server.ts<131,16>] Server initialized[39m
[96m[2026-04-23 14:59:41.890][info][index.ts<15,10>] <<<< jimeng + kling compatible server >>>>[39m
[96m[2026-04-23 14:59:41.891][info][index.ts<16,10>] Version: 0.9.1[39m
[96m[2026-04-23 14:59:41.891][info][index.ts<17,10>] Process id: 28831[39m
[96m[2026-04-23 14:59:41.892][info][index.ts<18,10>] Environment: dev[39m
[96m[2026-04-23 14:59:41.893][info][index.ts<19,10>] Service name: jimeng-api-kling[39m
[96m[2026-04-23 14:59:41.894][info][server.ts<156,20>] Route  attached[39m
[96m[2026-04-23 14:59:41.895][info][server.ts<156,20>] Route /v1/images attached[39m
[96m[2026-04-23 14:59:41.896][info][server.ts<156,20>] Route /v1/chat attached[39m
[96m[2026-04-23 14:59:41.897][info][server.ts<156,20>] Route /ping attached[39m
[96m[2026-04-23 14:59:41.897][info][server.ts<156,20>] Route /token attached[39m
[96m[2026-04-23 14:59:41.897][info][server.ts<156,20>] Route /v1 attached[39m
[96m[2026-04-23 14:59:41.898][info][server.ts<156,20>] Route /v1/videos attached[39m
[96m[2026-04-23 14:59:41.898][info][server.ts<156,20>] Route /v1/video attached[39m
[32m[2026-04-23 14:59:41.906][success][server.ts<255,16>] Server listening on port 18080 (0.0.0.0)[39m
[32m[2026-04-23 14:59:41.906][success][index.ts<28,12>] Service startup completed (16ms)[39m
[96m[2026-04-23 14:59:42.870][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:42.872][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:43.876][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:43.877][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:44.879][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:44.879][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:45.881][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:45.882][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:46.884][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:46.884][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:47.887][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:47.887][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:48.889][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:48.890][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:49.892][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:49.892][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:50.896][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:50.897][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:51.899][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:51.900][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:52.902][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:52.902][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:53.904][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:53.905][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:54.907][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:54.907][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:55.909][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:55.910][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:56.912][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:56.912][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:57.914][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:57.915][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 14:59:58.916][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:58.917][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 14:59:59.919][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 14:59:59.919][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:00.921][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:00.922][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:01.923][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:01.924][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:02.926][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:02.926][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:03.928][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:03.928][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:04.930][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:04.931][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:05.933][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:05.933][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:06.935][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:06.936][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:07.938][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:07.938][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:08.940][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:08.941][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:09.943][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:09.943][info][server.ts<152,36>] <- GET /ping 0ms[39m
